,0,1
1991,Delivery,Positive
1992,Delivery,Positive
1993,Delivery,Positive
1994,Delivery,Positive
1995,Delivery,Positive
1996,Delivery,Positive
1997,Delivery,Positive
1998,Positive,Delivery
1999,Positive,Delivery
2000,Positive,Delivery
2001,Positive,Delivery
2002,Positive,Delivery
2003,Positive,Delivery
2004,Positive,Delivery
2005,Positive,Delivery
2006,Delivery,Positive
2007,Delivery,Wrong Item
2008,Delivery,Positive
2009,Delivery,Positive
2010,Delivery,Missing Items
2011,Delivery,Positive
2012,Positive,Delivery
2013,Positive,Delivery
2014,Delivery,Positive
2015,Delivery,Positive
2016,Positive,Delivery
2017,Positive,Delivery
2018,Delivery,Positive
2019,Delivery,Positive
2020,Delivery,Positive
2021,Positive,Delivery
2022,Delivery,Positive
2023,Delivery,Positive
2024,Delivery,Others
2025,Delivery,Positive
2026,Delivery,Positive
2027,Delivery,Positive
2028,Delivery,Positive
2029,Delivery,Positive
2030,Delivery,Positive
2031,Delivery,Positive
2032,Delivery,Positive
2033,Delivery,Positive
2034,Positive,Delivery
2035,Delivery,Positive
2036,Delivery,Positive
2037,Positive,Delivery
2038,Positive,Delivery
2039,Delivery,Positive
2040,Delivery,Positive
2041,Delivery,Positive
2042,Positive,Delivery
2043,Delivery,Positive
2044,Delivery,Positive
2045,Delivery,Positive
2046,Delivery,Positive
2047,Delivery,Positive
2048,Delivery,Positive
2049,Delivery,Positive
2050,Positive,Delivery
2051,Positive,Delivery
2052,Delivery,Wrong Item
2053,Positive,Delivery
2054,Delivery,Positive
2055,Delivery,Positive
2056,Delivery,Positive
2057,Delivery,Positive
2058,Delivery,Positive
2059,Delivery,Positive
2060,Delivery,Positive
2061,Delivery,Positive
2062,Delivery,Positive
2063,Delivery,Positive
2064,Delivery,Positive
2065,Delivery,Positive
2066,Delivery,Positive
2067,Delivery,Positive
2068,Delivery,Positive
2069,Delivery,Positive
2070,Delivery,Positive
2071,Delivery,Positive
2072,Delivery,Positive
2073,Positive,Delivery
2074,Delivery,Positive
2075,Delivery,Positive
2076,Company,Delivery
2077,Positive,Delivery
2078,Delivery,Positive
2079,Delivery,Positive
2080,Delivery,Positive
2081,Delivery,Positive
2082,Delivery,Positive
2083,Delivery,Positive
2084,Positive,Delivery
2085,Delivery,Positive
2086,Delivery,Positive
2087,Delivery,Positive
2088,Positive,Delivery
2089,Delivery,Positive
2090,Delivery,Positive
2091,Delivery,Positive
2092,Delivery,Positive
2093,Delivery,Positive
2094,Delivery,Positive
2095,Delivery,Positive
2096,Delivery,Positive
2097,Delivery,Positive
2098,Positive,Delivery
2099,Delivery,Positive
2100,Delivery,Positive
2101,Positive,Delivery
2102,Positive,Delivery
2103,Positive,Delivery
2104,Delivery,Positive
2105,Delivery,Positive
2106,Delivery,Positive
2107,Delivery,Positive
2108,Delivery,Positive
2109,Delivery,Positive
2110,Delivery,Positive
2111,Delivery,Positive
2112,Delivery,Positive
2113,Delivery,Positive
2114,Delivery,Positive
2115,Delivery,Positive
2116,Positive,Delivery
2117,Delivery,Positive
2118,Delivery,Positive
2119,Positive,Delivery
2120,Delivery,Positive
2121,Delivery,Positive
2122,Delivery,Positive
2123,Positive,Delivery
2124,Positive,Delivery
2125,Delivery,Positive
2126,Positive,Delivery
2127,Positive,Others
2128,Positive,Delivery
2129,Positive,Delivery
2130,Positive,Delivery
2131,Positive,Delivery
2132,Positive,Company
2133,Positive,Others
2134,Positive,Company
2135,Delivery,Positive
2136,Positive,Company
2137,Positive,Delivery
2138,Positive,Delivery
2139,Positive,Company
2140,Positive,Company
2141,Positive,Company
2142,Positive,Others
2143,Positive,Delivery
2144,Positive,Deffect
2145,Missing Items,Deffect
2146,Positive,Company
2147,Positive,Company
2148,Positive,Delivery
2149,Positive,Company
2150,Positive,Company
2151,Positive,Company
2152,Positive,Delivery
2153,Positive,Delivery
2154,Delivery,Others
2155,Delivery,Others
2156,Positive,Company
2157,Positive,Company
2158,Positive,Company
2159,Positive,Company
2160,Positive,Delivery
2161,Positive,Others
2162,Delivery,Positive
2163,Positive,Delivery
2164,Positive,Delivery
2165,Positive,Delivery
2166,Delivery,Positive
2167,Delivery,Positive
2168,Delivery,Positive
2169,Delivery,Positive
2170,Positive,Company
2171,Positive,Delivery
2172,Positive,Delivery
2173,Positive,Delivery
2174,Positive,Others
2175,Others,Company
2176,Wrong Item,Deffect
2177,Positive,Company
2178,Missing Items,Delivery
2179,Wrong Item,Others
2180,Wrong Item,Deffect
2181,Wrong Item,Missing Items
2182,Wrong Item,Deffect
2183,Wrong Item,Company
2184,Wrong Item,Others
2185,Wrong Item,Others
2186,Wrong Item,Others
2187,Wrong Item,Others
2188,Wrong Item,Others
2189,Wrong Item,Others
2190,Wrong Item,Deffect
2191,Wrong Item,Others
2192,Deffect,Positive
2193,Deffect,Wrong Item
2194,Delivery,Deffect
2195,Positive,Delivery
2196,Positive,Deffect
2197,Wrong Item,Positive
2198,Deffect,Wrong Item
2199,Positive,Delivery
2200,Deffect,Wrong Item
2201,Delivery,Positive
2202,Positive,Delivery
2203,Positive,Others
2204,Positive,Delivery
2205,Delivery,Positive
2206,Positive,Delivery
2207,Delivery,Positive
2208,Positive,Company
2209,Positive,Company
2210,Positive,Delivery
2211,Company,Others
2212,Positive,Delivery
2213,Positive,Delivery
2214,Delivery,Positive
2215,Positive,Company
2216,Delivery,Positive
2217,Positive,Company
2218,Positive,Others
2219,Positive,Others
2220,Positive,Company
2221,Positive,Company
2222,Positive,Company
2223,Delivery,Positive
2224,Positive,Delivery
2225,Positive,Delivery
2226,Positive,Others
2227,Positive,Delivery
2228,Positive,Delivery
2229,Delivery,Others
2230,Delivery,Others
2231,Delivery,Positive
2232,Delivery,Wrong Item
2233,Delivery,Positive
2234,Delivery,Wrong Item
2235,Missing Items,Wrong Item
2236,Positive,Others
2237,Delivery,Positive
2238,Positive,Company
2239,Positive,Delivery
2240,Positive,Company
2241,Positive,Others
2242,Positive,Missing Items
2243,Positive,Company
2244,Positive,Company
2245,Positive,Delivery
2246,Positive,Delivery
2247,Positive,Missing Items
2248,Positive,Company
2249,Positive,Others
2250,Positive,Others
2251,Positive,Others
2252,Positive,Others
2253,Positive,Others
2254,Positive,Delivery
2255,Positive,Others
2256,Positive,Company
2257,Positive,Delivery
2258,Positive,Company
2259,Positive,Delivery
2260,Positive,Delivery
2261,Delivery,Positive
2262,Positive,Others
2263,Positive,Others
2264,Positive,Delivery
2265,Positive,Company
2266,Positive,Others
2267,Positive,Others
2268,Positive,Delivery
2269,Positive,Others
2270,Positive,Others
2271,Positive,Missing Items
2272,Delivery,Positive
2273,Positive,Others
2274,Positive,Others
2275,Positive,Others
2276,Positive,Delivery
2277,Positive,Delivery
2278,Positive,Delivery
2279,Positive,Delivery
2280,Delivery,Positive
2281,Positive,Delivery
2282,Positive,Delivery
2283,Positive,Delivery
2284,Positive,Delivery
2285,Delivery,Positive
2286,Positive,Delivery
2287,Positive,Delivery
2288,Positive,Company
2289,Positive,Missing Items
2290,Positive,Delivery
2291,Delivery,Positive
2292,Positive,Delivery
2293,Positive,Delivery
2294,Positive,Others
2295,Positive,Delivery
2296,Positive,Company
2297,Positive,Delivery
2298,Positive,Others
2299,Positive,Others
2300,Positive,Others
2301,Positive,Others
2302,Positive,Others
2303,Positive,Company
2304,Positive,Delivery
2305,Delivery,Positive
2306,Positive,Others
2307,Positive,Delivery
2308,Others,Positive
2309,Positive,Delivery
2310,Positive,Delivery
2311,Delivery,Positive
2312,Positive,Delivery
2313,Delivery,Positive
2314,Positive,Delivery
2315,Positive,Delivery
2316,Positive,Delivery
2317,Positive,Delivery
2318,Positive,Delivery
2319,Positive,Delivery
2320,Positive,Delivery
2321,Positive,Delivery
2322,Positive,Others
2323,Positive,Delivery
2324,Positive,Delivery
2325,Positive,Delivery
2326,Positive,Delivery
2327,Positive,Company
2328,Positive,Others
2329,Positive,Delivery
2330,Positive,Delivery
2331,Positive,Delivery
2332,Positive,Others
2333,Positive,Others
2334,Positive,Delivery
2335,Positive,Delivery
2336,Positive,Delivery
2337,Positive,Delivery
2338,Positive,Delivery
2339,Positive,Company
2340,Positive,Delivery
2341,Positive,Others
2342,Positive,Company
2343,Positive,Company
2344,Positive,Delivery
2345,Positive,Others
2346,Positive,Company
2347,Positive,Others
2348,Positive,Others
2349,Positive,Others
2350,Positive,Others
2351,Positive,Others
2352,Positive,Others
2353,Positive,Others
2354,Positive,Others
2355,Positive,Others
2356,Positive,Others
2357,Positive,Others
2358,Positive,Others
2359,Positive,Others
2360,Positive,Others
2361,Positive,Company
2362,Positive,Company
2363,Positive,Others
2364,Delivery,Positive
2365,Positive,Company
2366,Delivery,Positive
2367,Positive,Company
2368,Positive,Delivery
2369,Positive,Company
2370,Positive,Others
2371,Positive,Others
2372,Positive,Delivery
2373,Positive,Others
2374,Positive,Company
2375,Positive,Delivery
2376,Positive,Company
2377,Positive,Company
2378,Positive,Company
2379,Positive,Company
2380,Positive,Company
2381,Positive,Company
2382,Positive,Others
2383,Delivery,Positive
2384,Positive,Delivery
2385,Delivery,Positive
2386,Positive,Company
2387,Delivery,Positive
2388,Positive,Delivery
2389,Positive,Company
2390,Positive,Delivery
2391,Positive,Delivery
2392,Positive,Company
2393,Positive,Others
2394,Positive,Company
2395,Positive,Delivery
2396,Positive,Company
2397,Others,Delivery
2398,Positive,Delivery
2399,Positive,Delivery
2400,Positive,Company
2401,Delivery,Positive
2402,Delivery,Positive
2403,Delivery,Positive
2404,Delivery,Positive
2405,Positive,Delivery
2406,Positive,Delivery
2407,Delivery,Others
2408,Delivery,Positive
2409,Delivery,Positive
2410,Delivery,Positive
2411,Positive,Delivery
2412,Delivery,Positive
2413,Positive,Delivery
2414,Positive,Delivery
2415,Positive,Delivery
2416,Positive,Delivery
2417,Positive,Delivery
2418,Positive,Delivery
2419,Delivery,Positive
2420,Positive,Company
2421,Positive,Company
2422,Positive,Company
2423,Wrong Item,Deffect
2424,Positive,Delivery
2425,Positive,Company
2426,Positive,Delivery
2427,Deffect,Others
2428,Positive,Company
2429,Positive,Others
2430,Wrong Item,Deffect
2431,Positive,Others
2432,Company,Wrong Item
2433,Wrong Item,Deffect
2434,Positive,Others
2435,Positive,Delivery
2436,Positive,Company
2437,Positive,Company
2438,Positive,Company
2439,Delivery,Positive
2440,Delivery,Positive
2441,Delivery,Positive
2442,Delivery,Positive
2443,Positive,Delivery
2444,Positive,Company
2445,Delivery,Positive
2446,Positive,Others
2447,Positive,Delivery
2448,Positive,Delivery
2449,Delivery,Positive
2450,Delivery,Positive
2451,Delivery,Positive
2452,Positive,Delivery
2453,Delivery,Positive
2454,Delivery,Positive
2455,Positive,Delivery
2456,Positive,Delivery
2457,Positive,Delivery
2458,Positive,Delivery
2459,Positive,Delivery
2460,Positive,Delivery
2461,Positive,Delivery
2462,Positive,Delivery
2463,Positive,Delivery
2464,Delivery,Positive
2465,Positive,Delivery
2466,Delivery,Positive
2467,Delivery,Positive
2468,Positive,Delivery
2469,Positive,Delivery
2470,Positive,Delivery
2471,Positive,Delivery
2472,Positive,Company
2473,Positive,Company
2474,Positive,Others
2475,Positive,Delivery
2476,Delivery,Positive
2477,Positive,Company
2478,Positive,Delivery
2479,Delivery,Positive
2480,Delivery,Positive
2481,Positive,Company
2482,Positive,Delivery
2483,Positive,Company
2484,Wrong Item,Missing Items
2485,Positive,Others
2486,Positive,Company
2487,Positive,Company
2488,Positive,Company
2489,Positive,Company
2490,Positive,Delivery
2491,Positive,Company
2492,Positive,Company
2493,Positive,Company
2494,Positive,Company
2495,Positive,Company
2496,Positive,Company
2497,Wrong Item,Others
2498,Wrong Item,Deffect
2499,Wrong Item,Delivery
2500,Wrong Item,Missing Items
2501,Wrong Item,Deffect
2502,Wrong Item,Deffect
2503,Wrong Item,Deffect
2504,Wrong Item,Deffect
2505,Wrong Item,Deffect
2506,Wrong Item,Deffect
2507,Wrong Item,Deffect
2508,Wrong Item,Missing Items
2509,Wrong Item,Others
2510,Wrong Item,Deffect
2511,Missing Items,Wrong Item
2512,Wrong Item,Deffect
2513,Wrong Item,Deffect
2514,Deffect,Wrong Item
2515,Wrong Item,Missing Items
2516,Wrong Item,Deffect
2517,Deffect,Wrong Item
2518,Wrong Item,Deffect
2519,Wrong Item,Deffect
2520,Deffect,Wrong Item
2521,Wrong Item,Deffect
2522,Deffect,Wrong Item
2523,Wrong Item,Deffect
2524,Positive,Company
2525,Positive,Delivery
2526,Positive,Others
2527,Deffect,Missing Items
2528,Wrong Item,Deffect
2529,Wrong Item,Deffect
2530,Positive,Delivery
2531,Positive,Company
2532,Delivery,Positive
2533,Positive,Delivery
2534,Positive,Delivery
2535,Delivery,Positive
2536,Positive,Others
2537,Positive,Delivery
2538,Delivery,Positive
2539,Positive,Delivery
2540,Positive,Others
2541,Wrong Item,Deffect
2542,Wrong Item,Deffect
2543,Positive,Others
2544,Positive,Delivery
2545,Positive,Delivery
2546,Positive,Company
2547,Positive,Delivery
2548,Wrong Item,Deffect
2549,Deffect,Wrong Item
2550,Positive,Others
2551,Positive,Others
2552,Positive,Others
2553,Positive,Delivery
2554,Wrong Item,Others
2555,Positive,Company
2556,Positive,Delivery
2557,Positive,Delivery
2558,Delivery,Positive
2559,Positive,Company
2560,Positive,Company
2561,Positive,Delivery
2562,Positive,Others
2563,Positive,Others
2564,Positive,Company
2565,Positive,Others
2566,Positive,Company
2567,Positive,Delivery
2568,Positive,Delivery
2569,Positive,Delivery
2570,Positive,Company
2571,Positive,Company
2572,Positive,Company
2573,Positive,Company
2574,Positive,Company
2575,Positive,Company
2576,Positive,Company
2577,Positive,Others
2578,Delivery,Positive
2579,Positive,Delivery
2580,Positive,Others
2581,Positive,Company
2582,Positive,Delivery
2583,Positive,Company
2584,Delivery,Positive
2585,Delivery,Positive
2586,Company,Positive
2587,Delivery,Positive
2588,Positive,Delivery
2589,Positive,Company
2590,Positive,Others
2591,Positive,Company
2592,Positive,Delivery
2593,Positive,Company
2594,Delivery,Wrong Item
2595,Positive,Company
2596,Positive,Delivery
2597,Delivery,Positive
2598,Delivery,Positive
2599,Positive,Others
2600,Positive,Delivery
2601,Positive,Delivery
2602,Delivery,Positive
2603,Positive,Delivery
2604,Positive,Company
2605,Positive,Company
2606,Positive,Company
2607,Positive,Company
2608,Positive,Company
2609,Positive,Company
2610,Positive,Company
2611,Positive,Others
2612,Positive,Others
2613,Positive,Company
2614,Positive,Company
2615,Positive,Others
2616,Positive,Company
2617,Positive,Company
2618,Delivery,Positive
2619,Positive,Others
2620,Positive,Company
2621,Positive,Delivery
2622,Positive,Others
2623,Delivery,Positive
2624,Delivery,Positive
2625,Positive,Delivery
2626,Positive,Company
2627,Positive,Company
2628,Positive,Company
2629,Positive,Company
2630,Positive,Company
2631,Positive,Company
2632,Positive,Company
2633,Positive,Company
2634,Positive,Company
2635,Positive,Company
2636,Positive,Company
2637,Positive,Others
2638,Delivery,Positive
2639,Positive,Delivery
2640,Delivery,Positive
2641,Positive,Others
2642,Positive,Others
2643,Positive,Company
2644,Delivery,Positive
2645,Delivery,Positive
2646,Positive,Deffect
2647,Wrong Item,Positive
2648,Positive,Company
2649,Positive,Company
2650,Positive,Others
2651,Positive,Company
2652,Positive,Delivery
2653,Positive,Delivery
2654,Positive,Others
2655,Positive,Company
2656,Delivery,Positive
2657,Delivery,Positive
2658,Delivery,Positive
2659,Delivery,Positive
2660,Delivery,Positive
2661,Positive,Delivery
2662,Positive,Company
2663,Delivery,Positive
2664,Positive,Delivery
2665,Positive,Delivery
2666,Positive,Delivery
2667,Positive,Others
2668,Positive,Company
2669,Positive,Others
2670,Positive,Company
2671,Positive,Delivery
2672,Positive,Company
2673,Positive,Company
2674,Positive,Others
2675,Positive,Missing Items
2676,Positive,Delivery
2677,Delivery,Positive
2678,Others,Positive
2679,Positive,Delivery
2680,Positive,Company
2681,Delivery,Positive
2682,Delivery,Positive
2683,Delivery,Positive
2684,Delivery,Positive
2685,Positive,Delivery
2686,Positive,Delivery
2687,Positive,Delivery
2688,Positive,Delivery
2689,Positive,Delivery
2690,Delivery,Positive
2691,Positive,Company
2692,Positive,Others
2693,Positive,Delivery
2694,Positive,Others
2695,Delivery,Positive
2696,Delivery,Positive
2697,Delivery,Positive
2698,Positive,Delivery
2699,Company,Positive
2700,Delivery,Positive
2701,Positive,Delivery
2702,Positive,Company
2703,Positive,Company
2704,Positive,Company
2705,Positive,Company
2706,Positive,Company
2707,Positive,Company
2708,Positive,Company
2709,Positive,Company
2710,Wrong Item,Deffect
2711,Deffect,Wrong Item
2712,Wrong Item,Deffect
2713,Deffect,Wrong Item
2714,Deffect,Wrong Item
2715,Wrong Item,Positive
2716,Wrong Item,Missing Items
2717,Wrong Item,Deffect
2718,Positive,Company
2719,Wrong Item,Deffect
2720,Wrong Item,Deffect
2721,Wrong Item,Missing Items
2722,Positive,Missing Items
2723,Delivery,Positive
2724,Delivery,Positive
2725,Positive,Others
2726,Delivery,Positive
2727,Positive,Delivery
2728,Positive,Company
2729,Positive,Delivery
2730,Delivery,Positive
2731,Positive,Company
2732,Positive,Delivery
2733,Delivery,Positive
2734,Positive,Company
2735,Positive,Missing Items
2736,Positive,Company
2737,Positive,Delivery
2738,Positive,Delivery
2739,Positive,Delivery
2740,Positive,Company
2741,Delivery,Positive
2742,Positive,Deffect
2743,Positive,Company
2744,Positive,Delivery
2745,Positive,Delivery
2746,Delivery,Positive
2747,Delivery,Positive
2748,Positive,Delivery
2749,Positive,Delivery
2750,Positive,Company
2751,Positive,Company
2752,Delivery,Positive
2753,Positive,Company
2754,Positive,Deffect
2755,Positive,Deffect
2756,Positive,Deffect
2757,Positive,Delivery
2758,Positive,Others
2759,Positive,Company
2760,Deffect,Wrong Item
2761,Positive,Company
2762,Positive,Delivery
2763,Positive,Company
2764,Positive,Company
2765,Deffect,Wrong Item
2766,Deffect,Wrong Item
2767,Positive,Company
2768,Positive,Company
2769,Wrong Item,Missing Items
2770,Wrong Item,Deffect
2771,Wrong Item,Deffect
2772,Positive,Delivery
2773,Positive,Company
2774,Positive,Company
2775,Positive,Company
2776,Positive,Delivery
2777,Positive,Delivery
2778,Positive,Delivery
2779,Positive,Delivery
2780,Positive,Delivery
2781,Positive,Deffect
2782,Delivery,Positive
2783,Positive,Delivery
2784,Positive,Delivery
2785,Delivery,Positive
2786,Delivery,Positive
2787,Positive,Delivery
2788,Delivery,Positive
2789,Delivery,Deffect
2790,Positive,Delivery
2791,Delivery,Positive
2792,Positive,Delivery
2793,Positive,Delivery
2794,Positive,Delivery
2795,Delivery,Positive
2796,Delivery,Positive
2797,Positive,Delivery
2798,Positive,Delivery
2799,Positive,Delivery
2800,Delivery,Positive
2801,Delivery,Positive
2802,Delivery,Positive
2803,Delivery,Positive
2804,Delivery,Positive
2805,Delivery,Positive
2806,Delivery,Positive
2807,Delivery,Positive
2808,Delivery,Positive
2809,Delivery,Positive
2810,Positive,Others
2811,Positive,Delivery
2812,Delivery,Positive
2813,Positive,Delivery
2814,Positive,Delivery
2815,Positive,Others
2816,Positive,Delivery
2817,Positive,Company
2818,Positive,Delivery
2819,Positive,Delivery
2820,Positive,Delivery
2821,Delivery,Positive
2822,Delivery,Positive
2823,Delivery,Positive
2824,Deffect,Positive
2825,Deffect,Positive
2826,Delivery,Positive
2827,Delivery,Positive
2828,Positive,Company
2829,Positive,Others
2830,Positive,Others
2831,Positive,Company
2832,Positive,Company
2833,Delivery,Positive
2834,Delivery,Positive
2835,Positive,Delivery
2836,Positive,Delivery
2837,Positive,Delivery
2838,Missing Items,Delivery
2839,Delivery,Positive
2840,Positive,Others
2841,Delivery,Deffect
2842,Positive,Company
2843,Delivery,Positive
2844,Positive,Delivery
2845,Positive,Delivery
2846,Positive,Company
2847,Delivery,Positive
2848,Positive,Delivery
2849,Positive,Delivery
2850,Delivery,Positive
2851,Positive,Company
2852,Positive,Delivery
2853,Delivery,Positive
2854,Delivery,Positive
2855,Positive,Company
2856,Positive,Company
2857,Positive,Company
2858,Positive,Others
2859,Positive,Delivery
2860,Positive,Company
2861,Delivery,Positive
2862,Positive,Delivery
2863,Positive,Delivery
2864,Positive,Delivery
2865,Positive,Others
2866,Positive,Others
2867,Positive,Others
2868,Delivery,Positive
2869,Delivery,Positive
2870,Positive,Company
2871,Positive,Company
2872,Positive,Delivery
2873,Delivery,Positive
2874,Delivery,Positive
2875,Positive,Company
2876,Positive,Deffect
2877,Positive,Missing Items
2878,Positive,Company
2879,Delivery,Positive
2880,Positive,Company
2881,Positive,Company
2882,Positive,Delivery
2883,Positive,Delivery
2884,Delivery,Positive
2885,Delivery,Positive
2886,Delivery,Positive
2887,Delivery,Positive
2888,Delivery,Positive
2889,Positive,Company
2890,Positive,Company
2891,Positive,Company
2892,Positive,Delivery
2893,Delivery,Positive
2894,Positive,Company
2895,Positive,Company
2896,Delivery,Positive
2897,Positive,Company
2898,Delivery,Positive
2899,Positive,Company
2900,Positive,Company
2901,Delivery,Positive
2902,Delivery,Positive
2903,Positive,Company
2904,Positive,Delivery
2905,Positive,Delivery
2906,Positive,Delivery
2907,Positive,Delivery
2908,Positive,Delivery
2909,Delivery,Positive
2910,Delivery,Positive
2911,Delivery,Positive
2912,Positive,Company
2913,Delivery,Positive
2914,Positive,Company
2915,Delivery,Positive
2916,Positive,Delivery
2917,Positive,Delivery
2918,Delivery,Positive
2919,Positive,Delivery
2920,Positive,Delivery
2921,Positive,Company
2922,Positive,Delivery
2923,Delivery,Positive
2924,Delivery,Positive
2925,Positive,Deffect
2926,Positive,Company
2927,Delivery,Positive
2928,Delivery,Positive
2929,Positive,Company
2930,Positive,Company
2931,Deffect,Missing Items
2932,Delivery,Positive
2933,Missing Items,Delivery
2934,Deffect,Missing Items
2935,Missing Items,Deffect
2936,Positive,Deffect
2937,Wrong Item,Others
2938,Positive,Others
2939,Delivery,Positive
2940,Delivery,Positive
2941,Positive,Others
2942,Positive,Deffect
2943,Delivery,Positive
2944,Wrong Item,Missing Items
2945,Positive,Delivery
2946,Positive,Delivery
2947,Delivery,Positive
2948,Delivery,Positive
2949,Positive,Company
2950,Delivery,Positive
2951,Positive,Delivery
2952,Positive,Others
2953,Positive,Others
2954,Delivery,Positive
2955,Positive,Company
2956,Delivery,Positive
2957,Delivery,Positive
2958,Positive,Others
2959,Positive,Delivery
2960,Positive,Others
2961,Wrong Item,Deffect
2962,Positive,Company
2963,Positive,Others
2964,Positive,Others
2965,Positive,Company
2966,Deffect,Wrong Item
2967,Missing Items,Wrong Item
2968,Positive,Company
2969,Positive,Company
2970,Positive,Others
2971,Positive,Company
2972,Wrong Item,Deffect
2973,Positive,Deffect
2974,Wrong Item,Deffect
2975,Wrong Item,Deffect
2976,Positive,Delivery
2977,Positive,Others
2978,Positive,Company
2979,Positive,Company
2980,Deffect,Wrong Item
2981,Positive,Others
2982,Positive,Others
2983,Missing Items,Wrong Item
2984,Delivery,Wrong Item
2985,Missing Items,Wrong Item
2986,Wrong Item,Missing Items
2987,Delivery,Positive
2988,Delivery,Positive
2989,Wrong Item,Positive
2990,Wrong Item,Missing Items
2991,Wrong Item,Missing Items
2992,Positive,Others
2993,Positive,Others
2994,Positive,Deffect
2995,Wrong Item,Missing Items
2996,Wrong Item,Missing Items
2997,Others,Deffect
2998,Missing Items,Delivery
2999,Positive,Others
